time,T1038,T2571,T4587,T6376,T7640,T9105,T9625,T9989,T10169
299797201.0000,20.99981621,20.99831016,19.83613005,14.98532094,16.87001751,16.84845450,16.00178568,15.99998227,15.99998023
301112101.0000,20.99981653,20.99889616,20.24121791,14.81413991,16.86076367,16.84805994,16.00190605,15.99998213,15.99998013
302427001.0000,20.99981690,20.99911817,20.51669732,14.79870315,16.84856349,16.84766238,16.00203296,15.99998199,15.99998004
303741901.0000,13.52443617,19.52732037,20.68365624,14.86357334,16.83328127,16.84726173,16.00216670,15.99998184,15.99997994
305056801.0000,11.43181111,16.89726707,20.70795513,15.00682362,16.81603607,16.84685846,16.00230756,15.99998170,15.99997985
306371701.0000,11.06507384,14.39384286,20.56991222,15.26813898,16.80040603,16.84645317,16.00245583,15.99998155,15.99997976
307686601.0000,11.00974762,12.69274796,20.10184605,15.68445250,16.78819068,16.84604644,16.00261182,15.99998140,15.99997966
309001501.0000,11.00152275,11.75932431,19.29779983,16.20109999,16.78011091,16.84563889,16.00277583,15.99998125,15.99997957
310316401.0000,11.00023662,11.31578136,18.20752610,16.76312222,16.77692665,16.84523105,16.00294820,15.99998110,15.99997947
311631301.0000,11.00001895,11.12474228,16.95138008,17.32431207,16.77807865,16.84482347,16.00312925,15.99998095,15.99997938
312946201.0000,10.99997844,11.04771892,15.67579243,17.84155182,16.78025146,16.84441664,16.00331932,15.99998080,15.99997928
314261101.0000,10.99996899,11.01795257,14.50602286,18.28022764,16.78426097,16.84401097,16.00351876,15.99998064,15.99997919
315576001.0000,10.99996683,11.00672794,13.51960308,18.60288185,16.79075948,16.84360679,16.00372792,15.99998049,15.99997909
316890901.0000,18.47534844,12.47411559,12.75578387,18.79944711,16.80002325,16.84320440,16.00394718,15.99998033,15.99997900
318205801.0000,20.56797618,15.10273487,12.26449569,18.85374755,16.81228488,16.84280410,16.00417690,15.99998017,15.99997890
319520701.0000,20.93471591,17.60568960,12.12952453,18.80494270,16.82761508,16.84240622,16.00441747,15.99998001,15.99997880
320835601.0000,20.99004448,19.30662933,12.32515601,18.69027009,16.84488949,16.84201107,16.00466927,15.99997985,15.99997871
322150501.0000,20.99827137,20.24000209,12.95054135,18.46968438,16.86053123,16.84161896,16.00493272,15.99997969,15.99997861
323465401.0000,20.99955859,20.68352934,13.93726442,18.07306483,16.87274597,16.84123014,16.00520821,15.99997952,15.99997852
324780301.0000,20.99977563,20.87456512,15.13189793,17.54382307,16.88082071,16.84084492,16.00549617,15.99997936,15.99997842
326095201.0000,20.99981438,20.95158938,16.37153415,16.94185776,16.88400978,16.84046364,16.00579701,15.99997919,15.99997832
327410101.0000,20.99982154,20.98135822,17.52054138,16.33047682,16.88280658,16.84008669,16.00611118,15.99997902,15.99997823
328725001.0000,20.99982316,20.99258552,18.49506177,15.76767499,16.88060205,16.83971450,16.00643911,15.99997885,15.99997813
330039901.0000,20.99982371,20.99677432,19.26414091,15.30753648,16.87657901,16.83934754,16.00678125,15.99997868,15.99997803
331354801.0000,20.99982410,20.99833594,19.83615655,14.98539911,16.87008346,16.83898626,16.00713807,15.99997851,15.99997794
332669701.0000,20.99982441,20.99892195,20.24124943,14.81420662,16.86083044,16.83863111,16.00751001,15.99997834,15.99997784
333984601.0000,20.99982475,20.99914398,20.51673285,14.79875823,16.84863107,16.83828251,16.00789756,15.99997816,15.99997774
335299501.0000,13.52444278,19.52734949,20.68369488,14.86362479,16.83334963,16.83794086,16.00830120,15.99997799,15.99997765
336614401.0000,11.43181593,16.89729763,20.70799693,15.00686756,16.81610476,16.83760655,16.00872142,15.99997781,15.99997755
337929301.0000,11.06507803,14.39387069,20.56995756,15.26816665,16.80047454,16.83727995,16.00915870,15.99997763,15.99997745
339244201.0000,11.00975163,12.69277110,20.10189749,15.68446787,16.78825877,16.83696138,16.00961355,15.99997745,15.99997735
340559101.0000,11.00152667,11.75934329,19.29785729,16.20110759,16.78017830,16.83665108,16.01008647,15.99997726,15.99997726
341874001.0000,11.00024050,11.31579757,18.20758832,16.76312638,16.77699290,16.83634919,16.01057799,15.99997708,15.99997716
343188901.0000,11.00002287,11.12475692,16.95144446,17.32431617,16.77814506,16.83605577,16.01108860,15.99997689,15.99997706
344503801.0000,10.99998238,11.04773276,15.67585586,17.84155880,16.78031761,16.83577080,16.01161884,15.99997671,15.99997696
345818701.0000,10.99997335,11.01796600,14.50608259,18.28024052,16.78432655,16.83549412,16.01216923,15.99997652,15.99997686
347133601.0000,10.99997103,11.00674118,13.51965733,18.60290233,16.79082417,16.83522554,16.01274029,15.99997633,15.99997677
348448501.0000,18.47535364,12.47412569,12.75583173,18.79947644,16.80008690,16.83496485,16.01333256,15.99997614,15.99997667
349763401.0000,20.56798300,15.10274354,12.26453623,18.85378608,16.81234691,16.83471181,16.01394657,15.99997594,15.99997657
351078301.0000,20.93472322,17.60570084,12.12955738,18.80498475,16.82767560,16.83446617,16.01458284,15.99997575,15.99997647
352393201.0000,20.99005184,19.30664502,12.32518348,18.69031959,16.84494894,16.83422765,16.01524191,15.99997555,15.99997637
353708101.0000,20.99827869,20.24002169,12.95055818,18.46974552,16.86059018,16.83399597,16.01592431,15.99997535,15.99997627
355023001.0000,20.99956592,20.68355146,13.93727408,18.07313977,16.87280483,16.83377073,16.01663058,15.99997516,15.99997618
356337901.0000,20.99978302,20.87458858,15.13190389,17.54390813,16.88087985,16.83355186,16.01736123,15.99997495,15.99997608
357652801.0000,20.99982183,20.95161343,16.37154005,16.94194848,16.88406956,16.83333944,16.01811679,15.99997475,15.99997598
358967701.0000,20.99982902,20.98138247,17.52055024,16.33056857,16.88286676,16.83313358,16.01889779,15.99997455,15.99997588
360282601.0000,20.99983062,20.99260981,18.49507553,15.76776404,16.88066275,16.83293435,16.01970475,15.99997434,15.99997578
361597501.0000,20.99983115,20.99679857,19.26416030,15.30761862,16.87664034,16.83274168,16.02053818,15.99997414,15.99997568
362912401.0000,20.99983153,20.99836019,19.83618142,14.98547281,16.87014555,16.83255542,16.02139859,15.99997393,15.99997558
364227301.0000,20.99983182,20.99894621,20.24127904,14.81426950,16.86089331,16.83237544,16.02228648,15.99997372,15.99997548
365542201.0000,20.99983214,20.99916828,20.51676623,14.79881012,16.84869475,16.83220167,16.02320235,15.99997351,15.99997538
366857101.0000,13.52444900,19.52737692,20.68373122,14.86367325,16.83341407,16.83203409,16.02414669,15.99997329,15.99997528
368172001.0000,11.43182047,16.89732644,20.70803625,15.00690892,16.81616952,16.83187267,16.02511998,15.99997308,15.99997518
369486901.0000,11.06508198,14.39389692,20.57000024,15.26819262,16.80053913,16.83171734,16.02612268,15.99997286,15.99997508
370801801.0000,11.00975541,12.69279292,20.10194592,15.68448220,16.78832297,16.83156802,16.02715526,15.99997265,15.99997498
372116701.0000,11.00153036,11.75936117,19.29791142,16.20111458,16.78024183,16.83142458,16.02821817,15.99997243,15.99997488
373431601.0000,11.00024415,11.31581283,18.20764696,16.76313012,16.77705535,16.83128685,16.02931185,15.99997221,15.99997478
374746501.0000,11.00002656,11.12477071,16.95150518,17.32431985,16.77820765,16.83115470,16.03043672,15.99997198,15.99997469
376061401.0000,10.99998616,11.04774579,15.67591568,17.84156520,16.78037994,16.83102797,16.03159319,15.99997176,15.99997459
377376301.0000,10.99997756,11.01797866,14.50613892,18.28025250,16.78438832,16.83090647,16.03278167,15.99997154,15.99997449
378691201.0000,10.99997510,11.00675365,13.51970851,18.60292150,16.79088510,16.83078995,16.03400253,15.99997131,15.99997439
380006101.0000,18.47535854,12.47413519,12.75587688,18.79950398,16.80014685,16.83067819,16.03525615,15.99997108,15.99997429
381321001.0000,20.56798942,15.10275167,12.26457445,18.85382232,16.81240536,16.83057097,16.03654288,15.99997086,15.99997418
382635901.0000,20.93473010,17.60571140,12.12958834,18.80502432,16.82773264,16.83046807,16.03786306,15.99997063,15.99997408
383950801.0000,20.99005877,19.30665978,12.32520934,18.69036620,16.84500498,16.83036927,16.03921700,15.99997039,15.99997398
385265701.0000,20.99828559,20.24004014,12.95057397,18.46980316,16.86064575,16.83027436,16.04060500,15.99997016,15.99997388
386580601.0000,20.99957282,20.68357230,13.93728309,18.07321047,16.87286031,16.83018310,16.04202735,15.99996992,15.99997378
387895501.0000,20.99978999,20.87461068,15.13190940,17.54398841,16.88093559,16.83009528,16.04348432,15.99996969,15.99997368
389210401.0000,20.99982886,20.95163609,16.37154549,16.94203413,16.88412591,16.83001070,16.04497613,15.99996945,15.99997358
390525301.0000,20.99983606,20.98140533,17.52055849,16.33065521,16.88292348,16.82992919,16.04650302,15.99996921,15.99997348
391840201.0000,20.99983766,20.99263270,18.49508839,15.76784813,16.88071995,16.82985074,16.04806519,15.99996897,15.99997338
393155101.0000,20.99983817,20.99682144,19.26417850,15.30769618,16.87669812,16.82977521,16.04966281,15.99996872,15.99997328
394470001.0000,20.99983853,20.99838305,19.83620479,14.98554239,16.87020406,16.82970239,16.05129605,15.99996848,15.99997318
395784901.0000,20.99983880,20.99896908,20.24130689,14.81432884,16.86095254,16.82963211,16.05296504,15.99996823,15.99997308
397099801.0000,20.99983911,20.99919118,20.51679767,14.79885905,16.84875478,16.82956431,16.05466990,15.99996799,15.99997298
398414701.0000,13.52445487,19.52740279,20.68376544,14.86371894,16.83347483,16.82949915,16.05641072,15.99996774,15.99997288
399729601.0000,11.43182475,16.89735363,20.70807329,15.00694790,16.81623059,16.82943703,16.05818757,15.99996749,15.99997278
401044501.0000,11.06508570,14.39392169,20.57004046,15.26821704,16.80060005,16.82937779,16.06000049,15.99996724,15.99997268
402359401.0000,11.00975897,12.69281352,20.10199160,15.68449560,16.78838352,16.82932130,16.06184950,15.99996698,15.99997258
403674301.0000,11.00153384,11.75937805,19.29796250,16.20112103,16.78030174,16.82926743,16.06373461,15.99996673,15.99997248
404989201.0000,11.00024759,11.31582724,18.20770233,16.76313349,16.77711423,16.82921604,16.06565579,15.99996647,15.99997238
406304101.0000,11.00002997,11.12478372,16.95156251,17.32432315,16.77826665,16.82916701,16.06761298,15.99996622,15.99997228
407619001.0000,10.99998962,11.04775807,15.67597219,17.84157107,16.78043869,16.82912021,16.06960611,15.99996596,15.99997218
408933901.0000,10.99998137,11.01799058,14.50619214,18.28026365,16.78444655,16.82907551,16.07163510,15.99996570,15.99997208
410248801.0000,10.99997898,11.00676540,13.51975685,18.60293946,16.79094253,16.82903276,16.07369981,15.99996545,15.99997197
411563701.0000,18.47536316,12.47414413,12.75591952,18.79952987,16.80020335,16.82899183,16.07580010,15.99996520,15.99997187
412878601.0000,20.56799548,15.10275931,12.26461054,18.85385644,16.81246045,16.82895260,16.07793580,15.99996495,15.99997177
414193501.0000,20.93473659,17.60572133,12.12961756,18.80506159,16.82778640,16.82891494,16.08010673,15.99996470,15.99997167
415508401.0000,20.99006532,19.30667369,12.32523374,18.69041016,16.84505779,16.82887875,16.08231266,15.99996446,15.99997157
416823301.0000,20.99829210,20.24005754,12.95058884,18.46985755,16.86069813,16.82884392,16.08455336,15.99996421,15.99997147
418138201.0000,20.99957932,20.68359196,13.93729153,18.07327725,16.87291260,16.82881036,16.08682857,15.99996398,15.99997137
419453101.0000,20.99979655,20.87463154,15.13191452,17.54406427,16.88098812,16.82877801,16.08913799,15.99996374,15.99997127
420768001.0000,20.99983549,20.95165749,16.37155054,16.94211507,16.88417902,16.82874681,16.09148134,15.99996351,15.99997117
422082901.0000,20.99984270,20.98142691,17.52056618,16.33073711,16.88297694,16.82871670,16.09385828,15.99996328,15.99997107
423397801.0000,20.99984429,20.99265430,18.49510045,15.76792763,16.88077386,16.82868762,16.09626845,15.99996306,15.99997097
424712701.0000,20.99984479,20.99684301,19.26419561,15.30776949,16.87675260,16.82865965,16.09871150,15.99996284,15.99997087
426027601.0000,20.99984514,20.99840461,19.83622680,14.98560815,16.87025921,16.82863282,16.10118703,15.99996263,15.99997077
427342501.0000,20.99984539,20.99899066,20.24133314,14.81438490,16.86100840,16.82860719,16.10369463,15.99996242,15.99997067
428657401.0000,20.99984568,20.99921280,20.51682731,14.79890527,16.84881138,16.82858281,16.10623387,15.99996222,15.99997057
429972301.0000,13.52446042,19.52742723,20.68379773,14.86376209,16.83353213,16.82855957,16.10880431,15.99996201,15.99997047
431287201.0000,11.43182879,16.89737932,20.70810825,15.00698468,16.81628819,16.82853746,16.11140547,15.99996181,15.99997037
432602101.0000,11.06508921,14.39394510,20.57007843,15.26824002,16.80065750,16.82851609,16.11403687,15.99996160,15.99997027
433917001.0000,11.00976233,12.69283298,20.10203473,15.68450816,16.78844062,16.82849555,16.11669800,15.99996140,15.99997018
435231901.0000,11.00153712,11.75939400,19.29801076,16.20112699,16.78035825,16.82847592,16.11938836,15.99996120,15.99997008
436546801.0000,11.00025085,11.31584085,18.20775466,16.76313653,16.77716976,16.82845724,16.12210741,15.99996100,15.99996998
437861701.0000,11.00003318,11.12479600,16.95161671,17.32432613,16.77832230,16.82843955,16.12485459,15.99996081,15.99996988
439176601.0000,10.99999292,11.04776968,15.67602562,17.84157649,16.78049411,16.82842288,16.12762934,15.99996062,15.99996978
440491501.0000,10.99998470,11.01800185,14.50624246,18.28027406,16.78450148,16.82840740,16.13043109,15.99996043,15.99996968
441806401.0000,10.99998270,11.00677649,13.51980256,18.60295632,16.79099670,16.82839311,16.13325925,15.99996025,15.99996958
443121301.0000,18.47536753,12.47415256,12.75595984,18.79955424,16.80025664,16.82837990,16.13611321,15.99996007,15.99996948
444436201.0000,20.56800120,15.10276651,12.26464467,18.85388861,16.81251240,16.82836768,16.13899235,15.99995990,15.99996939
445751101.0000,20.93474273,17.60573069,12.12964518,18.80509676,16.82783709,16.82835633,16.14189607,15.99995974,15.99996929
447066001.0000,20.99007149,19.30668681,12.32525678,18.69045165,16.84510759,16.82834573,16.14482371,15.99995958,15.99996919
448380901.0000,20.99829825,20.24007397,12.95060285,18.46990894,16.86074752,16.82833575,16.14777464,15.99995942,15.99996909
449695801.0000,20.99958547,20.68361053,13.93729945,18.07334038,16.87296191,16.82832631,16.15074819,15.99995928,15.99996899
451010701.0000,20.99980275,20.87465124,15.13191928,17.54413602,16.88103767,16.82831730,16.15374372,15.99995915,15.99996890
452325601.0000,20.99984175,20.95167769,16.37155523,16.94219165,16.88422912,16.82830867,16.15676056,15.99995903,15.99996880
453640501.0000,20.99984898,20.98144730,17.52057337,16.33081460,16.88302736,16.82830039,16.15979802,15.99995894,15.99996870
454955401.0000,20.99985056,20.99267472,18.49511178,15.76800283,16.88082472,16.82829243,16.16285542,15.99995886,15.99996861
456270301.0000,20.99985105,20.99686339,19.26421172,15.30783885,16.87680399,16.82828480,16.16593209,15.99995880,15.99996851
457585201.0000,20.99985138,20.99842499,19.83624754,14.98567036,16.87031125,16.82827752,16.16902732,15.99995876,15.99996841
458900101.0000,20.99985162,20.99901106,20.24135791,14.81443792,16.86106110,16.82827064,16.17214043,15.99995875,15.99996832
460215001.0000,20.99985189,20.99923322,20.51685529,14.79894896,16.84886480,16.82826426,16.17527072,15.99995875,15.99996822
461529901.0000,13.52446566,19.52745034,20.68382821,14.86380286,16.83358621,16.82825845,16.17841749,15.99995879,15.99996812
462844801.0000,11.43183261,16.89740363,20.70814127,15.00701943,16.81634256,16.82825330,16.18158003,15.99995884,15.99996803
464159701.0000,11.06509253,14.39396724,20.57011430,15.26826170,16.80071174,16.82824887,16.18475764,15.99995893,15.99996793
465474601.0000,11.00976550,12.69285140,20.10207551,15.68451994,16.78849453,16.82824522,16.18794962,15.99995904,15.99996784
466789501.0000,11.00154022,11.75940909,19.29805640,16.20113253,16.78041159,16.82824239,16.19115526,15.99995919,15.99996774
468104401.0000,11.00025391,11.31585372,18.20780416,16.76313929,16.77722218,16.82824040,16.19437387,15.99995936,15.99996765
469419301.0000,11.00003621,11.12480762,16.95166800,17.32432883,16.77837484,16.82823923,16.19760473,15.99995957,15.99996755
470734201.0000,10.99999594,11.04778064,15.67607618,17.84158149,16.78054643,16.82823885,16.20084715,15.99995982,15.99996746
472049101.0000,10.99998784,11.01801249,14.50629008,18.28028380,16.78455333,16.82823920,16.20410044,15.99996010,15.99996736
473364001.0000,10.99998616,11.00678698,13.51984581,18.60297218,16.79104783,16.82824017,16.20736388,15.99996042,15.99996727
474678901.0000,18.47537165,12.47416052,12.75599800,18.79957721,16.80030694,16.82824163,16.21063680,15.99996079,15.99996718
475993801.0000,20.56800660,15.10277328,12.26467695,18.85391899,16.81256144,16.82824345,16.21391851,15.99996120,15.99996708
477308701.0000,20.93474852,17.60573952,12.12967130,18.80512997,16.82788494,16.82824549,16.21720832,15.99996166,15.99996699
478623601.0000,20.99007733,19.30669920,12.32527856,18.69049086,16.84515460,16.82824759,16.22050555,15.99996217,15.99996690
479938501.0000,20.99830406,20.24008949,12.95061606,18.46995754,16.86079415,16.82824964,16.22380953,15.99996271,15.99996680
481253401.0000,20.99959128,20.68362808,13.93730688,18.07340011,16.87300846,16.82825151,16.22711959,15.99996329,15.99996671
482568301.0000,20.99980861,20.87466986,15.13192372,17.54420392,16.88108445,16.82825311,16.23043508,15.99996389,15.99996662
483883201.0000,20.99984766,20.95169680,16.37155960,16.94226414,16.88427642,16.82825441,16.23375533,15.99996454,15.99996653
485198101.0000,20.99985491,20.98146657,17.52058011,16.33088795,16.88307497,16.82825538,16.23707970,15.99996523,15.99996644
486513001.0000,20.99985649,20.99269402,18.49512243,15.76807404,16.88087274,16.82825605,16.24040755,15.99996596,15.99996634
487827901.0000,20.99985696,20.99688266,19.26422690,15.30790451,16.87685251,16.82825646,16.24373824,15.99996674,15.99996625
489142801.0000,20.99985728,20.99844425,19.83626713,14.98572924,16.87036040,16.82825664,16.24707115,15.99996758,15.99996616
490457701.0000,20.99985751,20.99903034,20.24138131,14.81448810,16.86111087,16.82825672,16.25040567,15.99996847,15.99996607
491772601.0000,20.99985777,20.99925254,20.51688173,14.79899029,16.84891526,16.82825681,16.25374119,15.99996942,15.99996598
493087501.0000,13.52447062,19.52747219,20.68385703,14.86384143,16.83363731,16.82825706,16.25707711,15.99997043,15.99996589
494402401.0000,11.43183622,16.89742663,20.70817249,15.00705227,16.81639393,16.82825757,16.26041283,15.99997151,15.99996580
495717301.0000,11.06509567,14.39398820,20.57014823,15.26828215,16.80076299,16.82825844,16.26374779,15.99997268,15.99996571
497032201.0000,11.00976851,12.69286883,20.10211409,15.68453101,16.78854547,16.82825977,16.26708140,15.99997392,15.99996562
498347101.0000,11.00154317,11.75942337,19.29809960,16.20113767,16.78046200,16.82826161,16.27041312,15.99997525,15.99996553
499662001.0000,11.00025682,11.31586590,18.20785101,16.76314180,16.77727171,16.82826399,16.27374238,15.99997666,15.99996545
500976901.0000,11.00003910,11.12481861,16.95171656,17.32433128,16.77842449,16.82826691,16.27706864,15.99997817,15.99996536
502291801.0000,10.99999883,11.04779102,15.67612406,17.84158613,16.78059587,16.82827034,16.28039138,15.99997978,15.99996527
503606701.0000,10.99999078,11.01802257,14.50633518,18.28029292,16.78460232,16.82827424,16.28371008,15.99998148,15.99996518
504921601.0000,10.99998914,11.00679690,13.51988678,18.60298711,16.79109615,16.82827851,16.28702422,15.99998329,15.99996510
506236501.0000,18.47537553,12.47416803,12.75603413,18.79959889,16.80035447,16.82828303,16.29033331,15.99998522,15.99996501
507551401.0000,20.56801172,15.10277967,12.26470751,18.85394768,16.81260777,16.82828766,16.29363685,15.99998725,15.99996492
508866301.0000,20.93475401,17.60574785,12.12969602,18.80516135,16.82793015,16.82829228,16.29693438,15.99998941,15.99996484
510181201.0000,20.99008286,19.30671091,12.32529917,18.69052793,16.84519902,16.82829674,16.30022541,15.99999170,15.99996475
511496101.0000,20.99830956,20.24010417,12.95062854,18.47000352,16.86083820,16.82830094,16.30350950,15.99999412,15.99996467
512811001.0000,20.99959677,20.68364469,13.93731388,18.07345666,16.87305245,16.82830476,16.30678619,15.99999667,15.99996458
514125901.0000,20.99981415,20.87468749,15.13192788,17.54426823,16.88112865,16.82830813,16.31005505,15.99999937,15.99996450
515440801.0000,20.99985326,20.95171488,16.37156369,16.94233280,16.88432112,16.82831102,16.31331566,16.00000222,15.99996441
516755701.0000,20.99986052,20.98148481,17.52058643,16.33095744,16.88311997,16.82831343,16.31656761,16.00000523,15.99996433
518070601.0000,20.99986209,20.99271229,18.49513247,15.76814148,16.88091813,16.82831538,16.31981048,16.00000840,15.99996424
519385501.0000,20.99986256,20.99690090,19.26424123,15.30796671,16.87689838,16.82831693,16.32304389,16.00001173,15.99996416
520700401.0000,20.99986286,20.99846249,19.83628563,14.98578501,16.87040685,16.82831814,16.32626745,16.00001524,15.99996408
522015301.0000,20.99986308,20.99904859,20.24140343,14.81453562,16.86115793,16.82831911,16.32948079,16.00001893,15.99996399
523330201.0000,20.99986333,20.99927082,20.51690673,14.79902942,16.84896296,16.82832000,16.33268356,16.00002281,15.99996391
524645101.0000,13.52447532,19.52749289,20.68388429,14.86387793,16.83368562,16.82832094,16.33587539,16.00002688,15.99996383
525960001.0000,11.43183964,16.89744841,20.70820204,15.00708335,16.81644251,16.82832207,16.33905596,16.00003116,15.99996375
527274901.0000,11.06509864,14.39400806,20.57018034,15.26830147,16.80081146,16.82832348,16.34222492,16.00003564,15.99996367
528589801.0000,11.00977135,12.69288533,20.10215061,15.68454144,16.78859365,16.82832527,16.34538197,16.00004034,15.99996359
529904701.0000,11.00154597,11.75943690,19.29814050,16.20114247,16.78050967,16.82832750,16.34852679,16.00004526,15.99996351
531219601.0000,11.00025957,11.31587744,18.20789540,16.76314410,16.77731856,16.82833021,16.35165909,16.00005041,15.99996343
532534501.0000,11.00004183,11.12482902,16.95176256,17.32433352,16.77847144,16.82833340,16.35477857,16.00005580,15.99996335
533849401.0000,11.00000156,11.04780085,15.67616942,17.84159045,16.78064262,16.82833705,16.35788495,16.00006144,15.99996327
535164301.0000,10.99999348,11.01803210,14.50637791,18.28030150,16.78464865,16.82834112,16.36097797,16.00006732,15.99996319
536479201.0000,10.99999188,11.00680629,13.51992559,18.60300118,16.79114184,16.82834552,16.36405737,16.00007347,15.99996311
537794101.0000,18.47537919,12.47417514,12.75606836,18.79961936,16.80039941,16.82835012,16.36712290,16.00007989,15.99996303
539109001.0000,20.56801655,15.10278571,12.26473647,18.85397482,16.81265158,16.82835479,16.37017431,16.00008659,15.99996295
540423901.0000,20.93475920,17.60575573,12.12971943,18.80519104,16.82797290,16.82835942,16.37321137,16.00009357,15.99996287
541738801.0000,20.99008809,19.30672198,12.32531867,18.69056302,16.84524102,16.82836387,16.37623387,16.00010085,15.99996280
543053701.0000,20.99831477,20.24011806,12.95064034,18.47004706,16.86087986,16.82836802,16.37924159,16.00010843,15.99996272
544368601.0000,20.99960197,20.68366041,13.93732047,18.07351022,16.87309404,16.82837178,16.38223433,16.00011632,15.99996264
545683501.0000,20.99981940,20.87470417,15.13193177,17.54432916,16.88117046,16.82837507,16.38521189,16.00012453,15.99996257
546998401.0000,20.99985856,20.95173200,16.37156751,16.94239786,16.88436339,16.82837786,16.38817409,16.00013307,15.99996249
548313301.0000,20.99986584,20.98150208,17.52059238,16.33102329,16.88316253,16.82838015,16.39112074,16.00014195,15.99996242
549628201.0000,20.99986740,20.99272959,18.49514194,15.76820541,16.88096106,16.82838198,16.39405169,16.00015117,15.99996234
550943101.0000,20.99986786,20.99691817,19.26425477,15.30802566,16.87694177,16.82838339,16.39696676,16.00016075,15.99996227
552258001.0000,20.99986815,20.99847975,19.83630312,14.98583786,16.87045080,16.82838444,16.39986581,16.00017069,15.99996219
553572901.0000,20.99986836,20.99906587,20.24142435,14.81458063,16.86120244,16.82838525,16.40274869,16.00018100,15.99996212
554887801.0000,20.99986859,20.99928812,20.51693039,14.79906647,16.84900810,16.82838597,16.40561527,16.00019170,15.99996205
556202701.0000,13.52447977,19.52751249,20.68391009,14.86391250,16.83373133,16.82838673,16.40846542,16.00020279,15.99996198
557517601.0000,11.43184289,16.89746905,20.70823001,15.00711278,16.81648847,16.82838766,16.41129901,16.00021427,15.99996190
558832501.0000,11.06510146,14.39402687,20.57021074,15.26831974,16.80085732,16.82838886,16.41411593,16.00022617,15.99996183
560147401.0000,11.00977404,12.69290098,20.10218520,15.68455126,16.78863923,16.82839043,16.41691608,16.00023849,15.99996176
561462301.0000,11.00154862,11.75944971,19.29817925,16.20114696,16.78055478,16.82839244,16.41969936,16.00025123,15.99996169
562777201.0000,11.00026219,11.31588837,18.20793745,16.76314622,16.77736289,16.82839491,16.42246567,16.00026442,15.99996162
564092101.0000,11.00004442,11.12483888,16.95180615,17.32433558,16.77851587,16.82839786,16.42521493,16.00027804,15.99996155
565407001.0000,11.00000418,11.04781015,15.67621241,17.84159447,16.78068686,16.82840126,16.42794706,16.00029213,15.99996148
566721901.0000,10.99999601,11.01804113,14.50641841,18.28030956,16.78469249,16.82840507,16.43066198,16.00030668,15.99996141
568036801.0000,10.99999442,11.00681517,13.51996238,18.60301446,16.79118508,16.82840921,16.43335964,16.00032171,15.99996135
569351701.0000,18.47538266,12.47418185,12.75610080,18.79963872,16.80044194,16.82841355,16.43603998,16.00033721,15.99996128
570666601.0000,20.56802114,15.10279141,12.26476390,18.85400050,16.81269304,16.82841797,16.43870293,16.00035322,15.99996121
571981501.0000,20.93476412,17.60576317,12.12974160,18.80521913,16.82801335,16.82842234,16.44134846,16.00036972,15.99996114
573296401.0000,20.99009304,19.30673246,12.32533715,18.69059624,16.84528076,16.82842655,16.44397652,16.00038674,15.99996108
574611301.0000,20.99831970,20.24013122,12.95065150,18.47008831,16.86091928,16.82843046,16.44658707,16.00040428,15.99996101
575926201.0000,20.99960690,20.68367529,13.93732669,18.07356099,16.87313341,16.82843398,16.44918009,16.00042235,15.99996095
577241101.0000,20.99982436,20.87471998,15.13193543,17.54438692,16.88121002,16.82843704,16.45175556,16.00044096,15.99996088
578556001.0000,20.99986357,20.95174822,16.37157110,16.94245954,16.88440340,16.82843961,16.45431344,16.00046012,15.99996082
579870901.0000,20.99987087,20.98151845,17.52059798,16.33108572,16.88320280,16.82844169,16.45685374,16.00047984,15.99996076
581185801.0000,20.99987243,20.99274597,18.49515088,15.76826601,16.88100169,16.82844331,16.45937643,16.00050012,15.99996070
582500701.0000,20.99987288,20.99693454,19.26426757,15.30808154,16.87698283,16.82844452,16.46188152,16.00052099,15.99996063
583815601.0000,20.99987316,20.99849611,19.83631967,14.98588796,16.87049239,16.82844537,16.46436901,16.00054244,15.99996057
585130501.0000,20.99987336,20.99908224,20.24144415,14.81462330,16.86124457,16.82844598,16.46683889,16.00056448,15.99996051
586445401.0000,20.99987358,20.99930451,20.51695280,14.79910159,16.84905082,16.82844649,16.46929119,16.00058713,15.99996045
587760301.0000,13.52448399,19.52753107,20.68393453,14.86394526,16.83377460,16.82844705,16.47172591,16.00061039,15.99996039
589075201.0000,11.43184596,16.89748862,20.70825650,15.00714065,16.81653199,16.82844778,16.47414307,16.00063427,15.99996033
590390101.0000,11.06510412,14.39404471,20.57023954,15.26833703,16.80090074,16.82844877,16.47654270,16.00065878,15.99996028
591705001.0000,11.00977660,12.69291581,20.10221798,15.68456053,16.78868240,16.82845014,16.47892482,16.00068393,15.99996022
593019901.0000,11.00155112,11.75946186,19.29821598,16.20115117,16.78059750,16.82845193,16.48128947,16.00070973,15.99996016
594334801.0000,11.00026466,11.31589873,18.20797732,16.76314817,16.77740486,16.82845419,16.48363666,16.00073619,15.99996011
595649701.0000,11.00004686,11.12484822,16.95184748,17.32433748,16.77855794,16.82845692,16.48596645,16.00076331,15.99996005
596964601.0000,11.00000661,11.04781896,15.67625317,17.84159823,16.78072875,16.82846011,16.48827888,16.00079110,15.99996000
598279501.0000,10.99999845,11.01804967,14.50645681,18.28031715,16.78473401,16.82846371,16.49057398,16.00081957,15.99995994
