time,H1038,H2571,H4587,H6376,H7640,H9105,H9625,H9989,H10169
299797201.0000,30.72525407,30.50723047,30.31968585,30.17525141,30.03546008,29.88408181,29.43423179,28.56993507,28.15745006
301112101.0000,30.72525380,30.50723021,30.31968560,30.17525117,30.03545986,29.88408160,29.43423163,28.56993502,28.15745005
302427001.0000,30.72525359,30.50723001,30.31968540,30.17525099,30.03545969,29.88408144,29.43423151,28.56993498,28.15745005
303741901.0000,30.72525332,30.50722975,30.31968516,30.17525075,30.03545946,29.88408123,29.43423135,28.56993492,28.15745004
305056801.0000,30.72525311,30.50722955,30.31968496,30.17525057,30.03545929,29.88408107,29.43423123,28.56993488,28.15745003
306371701.0000,30.72525285,30.50722929,30.31968472,30.17525033,30.03545907,29.88408086,29.43423108,28.56993482,28.15745002
307686601.0000,30.72525264,30.50722909,30.31968452,30.17525015,30.03545890,29.88408070,29.43423095,28.56993478,28.15745001
309001501.0000,30.72525237,30.50722883,30.31968428,30.17524992,30.03545868,29.88408050,29.43423080,28.56993473,28.15745001
310316401.0000,30.72525217,30.50722863,30.31968408,30.17524974,30.03545851,29.88408034,29.43423068,28.56993469,28.15745000
311631301.0000,30.72525190,30.50722837,30.31968384,30.17524950,30.03545829,29.88408013,29.43423052,28.56993463,28.15744999
312946201.0000,30.72525170,30.50722817,30.31968365,30.17524932,30.03545812,29.88407998,29.43423040,28.56993459,28.15744998
314261101.0000,30.72525144,30.50722792,30.31968341,30.17524909,30.03545790,29.88407977,29.43423025,28.56993454,28.15744998
315576001.0000,30.72525123,30.50722772,30.31968322,30.17524891,30.03545774,29.88407962,29.43423013,28.56993450,28.15744997
316890901.0000,30.72525097,30.50722747,30.31968298,30.17524868,30.03545752,29.88407942,29.43422997,28.56993445,28.15744996
318205801.0000,30.72525077,30.50722727,30.31968279,30.17524851,30.03545735,29.88407926,29.43422986,28.56993441,28.15744995
319520701.0000,30.72525051,30.50722702,30.31968255,30.17524828,30.03545713,29.88407906,29.43422970,28.56993435,28.15744995
320835601.0000,30.72525031,30.50722683,30.31968236,30.17524810,30.03545697,29.88407891,29.43422959,28.56993431,28.15744994
322150501.0000,30.72525006,30.50722658,30.31968213,30.17524787,30.03545675,29.88407870,29.43422943,28.56993426,28.15744993
323465401.0000,30.72524986,30.50722638,30.31968194,30.17524770,30.03545659,29.88407855,29.43422932,28.56993422,28.15744992
324780301.0000,30.72524960,30.50722613,30.31968171,30.17524747,30.03545638,29.88407835,29.43422917,28.56993417,28.15744992
326095201.0000,30.72524940,30.50722594,30.31968152,30.17524730,30.03545621,29.88407820,29.43422905,28.56993413,28.15744991
327410101.0000,30.72524915,30.50722569,30.31968129,30.17524707,30.03545600,29.88407800,29.43422890,28.56993408,28.15744990
328725001.0000,30.72524895,30.50722550,30.31968110,30.17524690,30.03545584,29.88407785,29.43422878,28.56993404,28.15744990
330039901.0000,30.72524870,30.50722526,30.31968087,30.17524667,30.03545563,29.88407765,29.43422863,28.56993398,28.15744989
331354801.0000,30.72524850,30.50722507,30.31968069,30.17524650,30.03545547,29.88407750,29.43422852,28.56993394,28.15744988
332669701.0000,30.72524825,30.50722482,30.31968046,30.17524628,30.03545525,29.88407731,29.43422837,28.56993389,28.15744987
333984601.0000,30.72524806,30.50722463,30.31968027,30.17524611,30.03545509,29.88407716,29.43422826,28.56993385,28.15744987
335299501.0000,30.72524781,30.50722439,30.31968004,30.17524589,30.03545489,29.88407696,29.43422811,28.56993380,28.15744986
336614401.0000,30.72524762,30.50722420,30.31967986,30.17524572,30.03545473,29.88407682,29.43422800,28.56993376,28.15744985
337929301.0000,30.72524737,30.50722396,30.31967963,30.17524550,30.03545452,29.88407662,29.43422785,28.56993371,28.15744984
339244201.0000,30.72524718,30.50722377,30.31967945,30.17524533,30.03545436,29.88407647,29.43422774,28.56993367,28.15744984
340559101.0000,30.72524693,30.50722353,30.31967923,30.17524511,30.03545415,29.88407628,29.43422759,28.56993362,28.15744983
341874001.0000,30.72524674,30.50722335,30.31967905,30.17524494,30.03545400,29.88407613,29.43422748,28.56993359,28.15744982
343188901.0000,30.72524649,30.50722311,30.31967882,30.17524472,30.03545379,29.88407594,29.43422733,28.56993354,28.15744982
344503801.0000,30.72524630,30.50722293,30.31967864,30.17524455,30.03545363,29.88407580,29.43422722,28.56993350,28.15744981
345818701.0000,30.72524606,30.50722269,30.31967842,30.17524434,30.03545343,29.88407561,29.43422708,28.56993345,28.15744980
347133601.0000,30.72524587,30.50722251,30.31967824,30.17524417,30.03545327,29.88407546,29.43422697,28.56993341,28.15744979
348448501.0000,30.72524563,30.50722227,30.31967802,30.17524396,30.03545307,29.88407527,29.43422682,28.56993336,28.15744979
349763401.0000,30.72524544,30.50722209,30.31967784,30.17524379,30.03545292,29.88407513,29.43422671,28.56993332,28.15744978
351078301.0000,30.72524520,30.50722185,30.31967762,30.17524358,30.03545271,29.88407494,29.43422657,28.56993327,28.15744977
352393201.0000,30.72524502,30.50722167,30.31967744,30.17524341,30.03545256,29.88407480,29.43422646,28.56993323,28.15744977
353708101.0000,30.72524478,30.50722144,30.31967723,30.17524320,30.03545236,29.88407461,29.43422632,28.56993319,28.15744976
355023001.0000,30.72524459,30.50722126,30.31967705,30.17524304,30.03545221,29.88407447,29.43422621,28.56993315,28.15744975
356337901.0000,30.72524435,30.50722103,30.31967683,30.17524283,30.03545201,29.88407428,29.43422607,28.56993310,28.15744975
357652801.0000,30.72524417,30.50722085,30.31967666,30.17524266,30.03545185,29.88407414,29.43422596,28.56993306,28.15744974
358967701.0000,30.72524393,30.50722062,30.31967644,30.17524245,30.03545165,29.88407395,29.43422582,28.56993301,28.15744973
360282601.0000,30.72524375,30.50722044,30.31967627,30.17524229,30.03545150,29.88407381,29.43422571,28.56993298,28.15744973
361597501.0000,30.72524352,30.50722021,30.31967605,30.17524208,30.03545131,29.88407363,29.43422557,28.56993293,28.15744972
362912401.0000,30.72524333,30.50722004,30.31967588,30.17524192,30.03545116,29.88407349,29.43422547,28.56993289,28.15744971
364227301.0000,30.72524310,30.50721981,30.31967567,30.17524172,30.03545096,29.88407331,29.43422533,28.56993284,28.15744970
365542201.0000,30.72524292,30.50721963,30.31967550,30.17524156,30.03545081,29.88407317,29.43422522,28.56993281,28.15744970
366857101.0000,30.72524269,30.50721941,30.31967528,30.17524135,30.03545061,29.88407298,29.43422508,28.56993276,28.15744969
368172001.0000,30.72524251,30.50721923,30.31967511,30.17524119,30.03545047,29.88407285,29.43422498,28.56993272,28.15744969
369486901.0000,30.72524228,30.50721901,30.31967490,30.17524099,30.03545027,29.88407267,29.43422484,28.56993268,28.15744968
370801801.0000,30.72524210,30.50721883,30.31967473,30.17524083,30.03545012,29.88407253,29.43422474,28.56993264,28.15744967
372116701.0000,30.72524187,30.50721861,30.31967452,30.17524063,30.03544993,29.88407235,29.43422460,28.56993259,28.15744966
373431601.0000,30.72524169,30.50721844,30.31967435,30.17524047,30.03544979,29.88407221,29.43422449,28.56993256,28.15744966
374746501.0000,30.72524147,30.50721822,30.31967415,30.17524027,30.03544959,29.88407203,29.43422436,28.56993251,28.15744965
376061401.0000,30.72524129,30.50721805,30.31967398,30.17524011,30.03544945,29.88407190,29.43422425,28.56993247,28.15744965
377376301.0000,30.72524106,30.50721782,30.31967377,30.17523991,30.03544926,29.88407172,29.43422412,28.56993243,28.15744964
378691201.0000,30.72524089,30.50721765,30.31967360,30.17523975,30.03544911,29.88407158,29.43422402,28.56993239,28.15744963
380006101.0000,30.72524066,30.50721743,30.31967340,30.17523955,30.03544892,29.88407141,29.43422388,28.56993235,28.15744962
381321001.0000,30.72524049,30.50721726,30.31967323,30.17523940,30.03544878,29.88407127,29.43422378,28.56993231,28.15744962
382635901.0000,30.72524026,30.50721705,30.31967303,30.17523920,30.03544859,29.88407110,29.43422365,28.56993226,28.15744961
383950801.0000,30.72524009,30.50721688,30.31967286,30.17523905,30.03544845,29.88407096,29.43422354,28.56993223,28.15744961
385265701.0000,30.72523987,30.50721666,30.31967266,30.17523885,30.03544826,29.88407079,29.43422341,28.56993218,28.15744960
386580601.0000,30.72523970,30.50721649,30.31967250,30.17523870,30.03544812,29.88407066,29.43422331,28.56993215,28.15744959
387895501.0000,30.72523948,30.50721628,30.31967229,30.17523850,30.03544793,29.88407048,29.43422318,28.56993210,28.15744959
389210401.0000,30.72523930,30.50721611,30.31967213,30.17523835,30.03544779,29.88407035,29.43422308,28.56993207,28.15744958
390525301.0000,30.72523908,30.50721590,30.31967193,30.17523815,30.03544760,29.88407018,29.43422295,28.56993202,28.15744957
391840201.0000,30.72523891,30.50721573,30.31967177,30.17523800,30.03544746,29.88407005,29.43422285,28.56993199,28.15744957
393155101.0000,30.72523870,30.50721552,30.31967157,30.17523781,30.03544728,29.88406987,29.43422272,28.56993194,28.15744956
394470001.0000,30.72523853,30.50721535,30.31967141,30.17523766,30.03544714,29.88406974,29.43422262,28.56993191,28.15744955
395784901.0000,30.72523831,30.50721514,30.31967121,30.17523746,30.03544695,29.88406957,29.43422249,28.56993186,28.15744955
397099801.0000,30.72523814,30.50721498,30.31967105,30.17523731,30.03544681,29.88406944,29.43422239,28.56993183,28.15744954
398414701.0000,30.72523792,30.50721477,30.31967085,30.17523712,30.03544663,29.88406927,29.43422226,28.56993179,28.15744954
399729601.0000,30.72523776,30.50721461,30.31967069,30.17523697,30.03544649,29.88406914,29.43422216,28.56993175,28.15744953
401044501.0000,30.72523754,30.50721440,30.31967049,30.17523678,30.03544631,29.88406897,29.43422203,28.56993171,28.15744952
402359401.0000,30.72523738,30.50721424,30.31967034,30.17523664,30.03544617,29.88406885,29.43422193,28.56993167,28.15744952
403674301.0000,30.72523716,30.50721403,30.31967014,30.17523645,30.03544599,29.88406868,29.43422181,28.56993163,28.15744951
404989201.0000,30.72523700,30.50721387,30.31966998,30.17523630,30.03544586,29.88406855,29.43422171,28.56993160,28.15744950
406304101.0000,30.72523679,30.50721366,30.31966979,30.17523611,30.03544568,29.88406838,29.43422158,28.56993155,28.15744950
407619001.0000,30.72523662,30.50721350,30.31966963,30.17523596,30.03544554,29.88406826,29.43422149,28.56993152,28.15744949
408933901.0000,30.72523641,30.50721329,30.31966944,30.17523578,30.03544536,29.88406809,29.43422136,28.56993148,28.15744949
410248801.0000,30.72523625,30.50721314,30.31966928,30.17523563,30.03544523,29.88406796,29.43422126,28.56993144,28.15744948
411563701.0000,30.72523604,30.50721293,30.31966909,30.17523545,30.03544505,29.88406780,29.43422114,28.56993140,28.15744947
412878601.0000,30.72523587,30.50721277,30.31966894,30.17523530,30.03544492,29.88406767,29.43422104,28.56993137,28.15744947
414193501.0000,30.72523567,30.50721257,30.31966875,30.17523512,30.03544474,29.88406751,29.43422092,28.56993132,28.15744946
415508401.0000,30.72523550,30.50721241,30.31966859,30.17523497,30.03544461,29.88406738,29.43422082,28.56993129,28.15744946
416823301.0000,30.72523530,30.50721221,30.31966840,30.17523479,30.03544443,29.88406722,29.43422070,28.56993125,28.15744945
418138201.0000,30.72523514,30.50721206,30.31966825,30.17523465,30.03544430,29.88406710,29.43422060,28.56993122,28.15744944
419453101.0000,30.72523493,30.50721185,30.31966806,30.17523446,30.03544412,29.88406694,29.43422048,28.56993117,28.15744944
420768001.0000,30.72523477,30.50721170,30.31966791,30.17523432,30.03544399,29.88406681,29.43422039,28.56993114,28.15744943
422082901.0000,30.72523457,30.50721150,30.31966772,30.17523414,30.03544382,29.88406665,29.43422026,28.56993110,28.15744943
423397801.0000,30.72523441,30.50721135,30.31966757,30.17523400,30.03544369,29.88406653,29.43422017,28.56993107,28.15744942
424712701.0000,30.72523421,30.50721115,30.31966738,30.17523382,30.03544351,29.88406637,29.43422005,28.56993103,28.15744941
426027601.0000,30.72523405,30.50721099,30.31966723,30.17523368,30.03544338,29.88406625,29.43421996,28.56993099,28.15744941
427342501.0000,30.72523385,30.50721080,30.31966705,30.17523350,30.03544321,29.88406609,29.43421983,28.56993095,28.15744940
428657401.0000,30.72523369,30.50721064,30.31966690,30.17523336,30.03544308,29.88406597,29.43421974,28.56993092,28.15744940
429972301.0000,30.72523349,30.50721045,30.31966671,30.17523318,30.03544291,29.88406581,29.43421962,28.56993088,28.15744939
431287201.0000,30.72523333,30.50721030,30.31966657,30.17523304,30.03544278,29.88406569,29.43421953,28.56993085,28.15744938
432602101.0000,30.72523313,30.50721010,30.31966638,30.17523286,30.03544261,29.88406553,29.43421941,28.56993081,28.15744938
433917001.0000,30.72523298,30.50720995,30.31966624,30.17523272,30.03544249,29.88406541,29.43421932,28.56993077,28.15744937
435231901.0000,30.72523278,30.50720976,30.31966605,30.17523255,30.03544232,29.88406525,29.43421920,28.56993073,28.15744937
436546801.0000,30.72523262,30.50720961,30.31966591,30.17523241,30.03544219,29.88406513,29.43421911,28.56993070,28.15744936
437861701.0000,30.72523243,30.50720941,30.31966573,30.17523223,30.03544202,29.88406498,29.43421899,28.56993066,28.15744936
439176601.0000,30.72523227,30.50720926,30.31966558,30.17523210,30.03544189,29.88406486,29.43421890,28.56993063,28.15744935
440491501.0000,30.72523208,30.50720907,30.31966540,30.17523192,30.03544173,29.88406470,29.43421878,28.56993059,28.15744934
441806401.0000,30.72523192,30.50720892,30.31966526,30.17523179,30.03544160,29.88406459,29.43421869,28.56993056,28.15744934
443121301.0000,30.72523173,30.50720873,30.31966508,30.17523161,30.03544144,29.88406443,29.43421857,28.56993052,28.15744933
444436201.0000,30.72523158,30.50720859,30.31966493,30.17523148,30.03544131,29.88406431,29.43421849,28.56993049,28.15744933
445751101.0000,30.72523138,30.50720840,30.31966475,30.17523131,30.03544115,29.88406416,29.43421837,28.56993045,28.15744932
447066001.0000,30.72523123,30.50720825,30.31966461,30.17523117,30.03544102,29.88406404,29.43421828,28.56993042,28.15744932
448380901.0000,30.72523104,30.50720806,30.31966443,30.17523100,30.03544086,29.88406389,29.43421816,28.56993038,28.15744931
449695801.0000,30.72523089,30.50720792,30.31966429,30.17523087,30.03544073,29.88406378,29.43421808,28.56993035,28.15744930
451010701.0000,30.72523070,30.50720773,30.31966411,30.17523070,30.03544057,29.88406362,29.43421796,28.56993031,28.15744930
452325601.0000,30.72523055,30.50720759,30.31966397,30.17523056,30.03544045,29.88406351,29.43421787,28.56993028,28.15744929
453640501.0000,30.72523036,30.50720740,30.31966380,30.17523039,30.03544029,29.88406336,29.43421776,28.56993024,28.15744929
454955401.0000,30.72523021,30.50720726,30.31966366,30.17523026,30.03544016,29.88406324,29.43421767,28.56993021,28.15744928
456270301.0000,30.72523002,30.50720707,30.31966348,30.17523009,30.03544000,29.88406309,29.43421756,28.56993017,28.15744928
457585201.0000,30.72522987,30.50720693,30.31966334,30.17522996,30.03543988,29.88406298,29.43421747,28.56993014,28.15744927
458900101.0000,30.72522969,30.50720674,30.31966317,30.17522979,30.03543972,29.88406283,29.43421736,28.56993010,28.15744927
460215001.0000,30.72522954,30.50720660,30.31966303,30.17522966,30.03543960,29.88406272,29.43421727,28.56993007,28.15744926
461529901.0000,30.72522935,30.50720642,30.31966286,30.17522950,30.03543944,29.88406257,29.43421716,28.56993003,28.15744925
462844801.0000,30.72522921,30.50720628,30.31966272,30.17522937,30.03543932,29.88406246,29.43421707,28.56993000,28.15744925
464159701.0000,30.72522902,30.50720609,30.31966255,30.17522920,30.03543916,29.88406231,29.43421696,28.56992996,28.15744924
465474601.0000,30.72522888,30.50720595,30.31966241,30.17522907,30.03543904,29.88406220,29.43421688,28.56992993,28.15744924
466789501.0000,30.72522869,30.50720577,30.31966224,30.17522891,30.03543888,29.88406205,29.43421676,28.56992989,28.15744923
468104401.0000,30.72522855,30.50720563,30.31966210,30.17522878,30.03543876,29.88406194,29.43421668,28.56992986,28.15744923
469419301.0000,30.72522836,30.50720545,30.31966193,30.17522862,30.03543861,29.88406179,29.43421657,28.56992983,28.15744922
470734201.0000,30.72522822,30.50720531,30.31966180,30.17522849,30.03543849,29.88406168,29.43421648,28.56992980,28.15744922
472049101.0000,30.72522804,30.50720514,30.31966163,30.17522832,30.03543833,29.88406154,29.43421637,28.56992976,28.15744921
473364001.0000,30.72522789,30.50720500,30.31966150,30.17522820,30.03543822,29.88406143,29.43421629,28.56992973,28.15744921
474678901.0000,30.72522771,30.50720482,30.31966133,30.17522804,30.03543806,29.88406128,29.43421618,28.56992969,28.15744920
475993801.0000,30.72522757,30.50720468,30.31966119,30.17522791,30.03543794,29.88406117,29.43421610,28.56992966,28.15744920
477308701.0000,30.72522739,30.50720451,30.31966103,30.17522775,30.03543779,29.88406103,29.43421599,28.56992963,28.15744919
478623601.0000,30.72522725,30.50720437,30.31966089,30.17522762,30.03543767,29.88406092,29.43421591,28.56992960,28.15744919
479938501.0000,30.72522707,30.50720419,30.31966073,30.17522746,30.03543752,29.88406078,29.43421580,28.56992956,28.15744918
481253401.0000,30.72522693,30.50720406,30.31966060,30.17522734,30.03543740,29.88406067,29.43421572,28.56992953,28.15744917
482568301.0000,30.72522675,30.50720388,30.31966043,30.17522718,30.03543725,29.88406053,29.43421561,28.56992950,28.15744917
483883201.0000,30.72522661,30.50720375,30.31966030,30.17522706,30.03543714,29.88406042,29.43421553,28.56992947,28.15744916
485198101.0000,30.72522643,30.50720357,30.31966013,30.17522690,30.03543699,29.88406028,29.43421542,28.56992943,28.15744916
486513001.0000,30.72522630,30.50720344,30.31966000,30.17522677,30.03543687,29.88406018,29.43421534,28.56992940,28.15744915
487827901.0000,30.72522612,30.50720327,30.31965984,30.17522662,30.03543672,29.88406004,29.43421523,28.56992937,28.15744915
489142801.0000,30.72522598,30.50720313,30.31965971,30.17522649,30.03543661,29.88405993,29.43421515,28.56992934,28.15744914
490457701.0000,30.72522581,30.50720296,30.31965955,30.17522634,30.03543646,29.88405979,29.43421504,28.56992930,28.15744914
491772601.0000,30.72522567,30.50720283,30.31965942,30.17522621,30.03543634,29.88405968,29.43421496,28.56992927,28.15744913
493087501.0000,30.72522549,30.50720266,30.31965926,30.17522606,30.03543620,29.88405955,29.43421486,28.56992924,28.15744913
494402401.0000,30.72522536,30.50720253,30.31965913,30.17522594,30.03543608,29.88405944,29.43421478,28.56992921,28.15744912
495717301.0000,30.72522518,30.50720236,30.31965897,30.17522578,30.03543594,29.88405930,29.43421467,28.56992917,28.15744912
497032201.0000,30.72522505,30.50720222,30.31965884,30.17522566,30.03543582,29.88405920,29.43421459,28.56992915,28.15744911
498347101.0000,30.72522488,30.50720206,30.31965868,30.17522551,30.03543568,29.88405906,29.43421449,28.56992911,28.15744911
499662001.0000,30.72522474,30.50720193,30.31965855,30.17522539,30.03543556,29.88405896,29.43421441,28.56992908,28.15744910
500976901.0000,30.72522457,30.50720176,30.31965840,30.17522524,30.03543542,29.88405882,29.43421431,28.56992905,28.15744910
502291801.0000,30.72522444,30.50720163,30.31965827,30.17522512,30.03543531,29.88405872,29.43421423,28.56992902,28.15744909
503606701.0000,30.72522427,30.50720146,30.31965811,30.17522496,30.03543516,29.88405858,29.43421412,28.56992898,28.15744909
504921601.0000,30.72522413,30.50720133,30.31965798,30.17522485,30.03543505,29.88405848,29.43421405,28.56992896,28.15744908
506236501.0000,30.72522396,30.50720117,30.31965783,30.17522469,30.03543491,29.88405834,29.43421394,28.56992892,28.15744908
507551401.0000,30.72522383,30.50720104,30.31965770,30.17522458,30.03543480,29.88405824,29.43421387,28.56992890,28.15744907
508866301.0000,30.72522366,30.50720087,30.31965755,30.17522443,30.03543465,29.88405811,29.43421376,28.56992886,28.15744907
510181201.0000,30.72522353,30.50720074,30.31965742,30.17522431,30.03543454,29.88405801,29.43421369,28.56992883,28.15744906
511496101.0000,30.72522336,30.50720058,30.31965727,30.17522416,30.03543440,29.88405787,29.43421359,28.56992880,28.15744906
512811001.0000,30.72522323,30.50720045,30.31965714,30.17522404,30.03543429,29.88405777,29.43421351,28.56992877,28.15744905
514125901.0000,30.72522307,30.50720029,30.31965699,30.17522389,30.03543415,29.88405764,29.43421341,28.56992874,28.15744905
515440801.0000,30.72522294,30.50720016,30.31965687,30.17522378,30.03543404,29.88405754,29.43421333,28.56992871,28.15744904
516755701.0000,30.72522277,30.50720000,30.31965671,30.17522363,30.03543390,29.88405741,29.43421323,28.56992868,28.15744904
518070601.0000,30.72522264,30.50719988,30.31965659,30.17522351,30.03543380,29.88405731,29.43421315,28.56992865,28.15744903
519385501.0000,30.72522248,30.50719972,30.31965644,30.17522337,30.03543365,29.88405718,29.43421306,28.56992862,28.15744903
520700401.0000,30.72522235,30.50719959,30.31965632,30.17522325,30.03543355,29.88405708,29.43421298,28.56992859,28.15744902
522015301.0000,30.72522218,30.50719943,30.31965617,30.17522311,30.03543341,29.88405695,29.43421288,28.56992856,28.15744902
523330201.0000,30.72522206,30.50719931,30.31965604,30.17522299,30.03543330,29.88405685,29.43421280,28.56992853,28.15744901
524645101.0000,30.72522189,30.50719915,30.31965589,30.17522285,30.03543316,29.88405672,29.43421271,28.56992850,28.15744901
525960001.0000,30.72522177,30.50719902,30.31965577,30.17522273,30.03543306,29.88405662,29.43421263,28.56992847,28.15744900
527274901.0000,30.72522160,30.50719886,30.31965562,30.17522259,30.03543292,29.88405649,29.43421253,28.56992844,28.15744900
528589801.0000,30.72522148,30.50719874,30.31965550,30.17522248,30.03543281,29.88405639,29.43421246,28.56992841,28.15744900
529904701.0000,30.72522132,30.50719858,30.31965536,30.17522233,30.03543268,29.88405626,29.43421236,28.56992838,28.15744899
531219601.0000,30.72522119,30.50719846,30.31965524,30.17522222,30.03543257,29.88405617,29.43421229,28.56992835,28.15744899
532534501.0000,30.72522103,30.50719831,30.31965509,30.17522208,30.03543244,29.88405604,29.43421219,28.56992832,28.15744898
533849401.0000,30.72522090,30.50719818,30.31965497,30.17522197,30.03543233,29.88405594,29.43421212,28.56992829,28.15744898
535164301.0000,30.72522075,30.50719803,30.31965482,30.17522182,30.03543220,29.88405582,29.43421202,28.56992826,28.15744897
536479201.0000,30.72522062,30.50719791,30.31965470,30.17522171,30.03543209,29.88405572,29.43421195,28.56992823,28.15744897
537794101.0000,30.72522046,30.50719775,30.31965456,30.17522157,30.03543196,29.88405559,29.43421185,28.56992820,28.15744896
539109001.0000,30.72522034,30.50719763,30.31965444,30.17522146,30.03543186,29.88405550,29.43421178,28.56992818,28.15744896
540423901.0000,30.72522018,30.50719748,30.31965430,30.17522132,30.03543172,29.88405537,29.43421168,28.56992814,28.15744895
541738801.0000,30.72522006,30.50719736,30.31965418,30.17522121,30.03543162,29.88405528,29.43421161,28.56992812,28.15744895
543053701.0000,30.72521990,30.50719721,30.31965403,30.17522107,30.03543149,29.88405515,29.43421152,28.56992809,28.15744894
544368601.0000,30.72521978,30.50719709,30.31965392,30.17522096,30.03543139,29.88405506,29.43421144,28.56992806,28.15744894
545683501.0000,30.72521962,30.50719693,30.31965378,30.17522082,30.03543125,29.88405494,29.43421135,28.56992803,28.15744893
546998401.0000,30.72521950,30.50719682,30.31965366,30.17522071,30.03543115,29.88405484,29.43421128,28.56992800,28.15744893
548313301.0000,30.72521935,30.50719667,30.31965352,30.17522058,30.03543102,29.88405472,29.43421119,28.56992797,28.15744893
549628201.0000,30.72521923,30.50719655,30.31965340,30.17522047,30.03543092,29.88405462,29.43421111,28.56992795,28.15744892
550943101.0000,30.72521907,30.50719640,30.31965326,30.17522033,30.03543079,29.88405450,29.43421102,28.56992792,28.15744892
552258001.0000,30.72521895,30.50719628,30.31965315,30.17522022,30.03543069,29.88405441,29.43421095,28.56992789,28.15744891
553572901.0000,30.72521880,30.50719613,30.31965300,30.17522009,30.03543056,29.88405429,29.43421086,28.56992786,28.15744891
554887801.0000,30.72521868,30.50719601,30.31965289,30.17521998,30.03543046,29.88405420,29.43421079,28.56992783,28.15744890
556202701.0000,30.72521853,30.50719587,30.31965275,30.17521984,30.03543033,29.88405407,29.43421069,28.56992780,28.15744890
557517601.0000,30.72521841,30.50719575,30.31965264,30.17521974,30.03543023,29.88405398,29.43421062,28.56992778,28.15744889
558832501.0000,30.72521826,30.50719560,30.31965250,30.17521960,30.03543010,29.88405386,29.43421053,28.56992775,28.15744889
560147401.0000,30.72521814,30.50719549,30.31965239,30.17521950,30.03543000,29.88405377,29.43421046,28.56992772,28.15744889
561462301.0000,30.72521799,30.50719534,30.31965225,30.17521936,30.03542987,29.88405365,29.43421037,28.56992769,28.15744888
562777201.0000,30.72521787,30.50719523,30.31965214,30.17521926,30.03542978,29.88405356,29.43421030,28.56992767,28.15744888
564092101.0000,30.72521772,30.50719508,30.31965200,30.17521912,30.03542965,29.88405344,29.43421021,28.56992764,28.15744887
565407001.0000,30.72521760,30.50719497,30.31965189,30.17521902,30.03542955,29.88405335,29.43421014,28.56992761,28.15744887
566721901.0000,30.72521746,30.50719482,30.31965175,30.17521889,30.03542942,29.88405323,29.43421005,28.56992758,28.15744886
568036801.0000,30.72521734,30.50719471,30.31965164,30.17521878,30.03542933,29.88405314,29.43420999,28.56992756,28.15744886
569351701.0000,30.72521719,30.50719456,30.31965150,30.17521865,30.03542920,29.88405302,29.43420990,28.56992753,28.15744885
570666601.0000,30.72521708,30.50719445,30.31965139,30.17521855,30.03542911,29.88405293,29.43420983,28.56992750,28.15744885
571981501.0000,30.72521693,30.50719431,30.31965126,30.17521842,30.03542898,29.88405282,29.43420974,28.56992747,28.15744885
573296401.0000,30.72521681,30.50719419,30.31965115,30.17521831,30.03542888,29.88405273,29.43420967,28.56992745,28.15744884
574611301.0000,30.72521667,30.50719405,30.31965101,30.17521818,30.03542876,29.88405261,29.43420958,28.56992742,28.15744884
575926201.0000,30.72521655,30.50719394,30.31965090,30.17521808,30.03542866,29.88405252,29.43420951,28.56992740,28.15744883
577241101.0000,30.72521641,30.50719380,30.31965077,30.17521795,30.03542854,29.88405241,29.43420943,28.56992737,28.15744883
578556001.0000,30.72521629,30.50719369,30.31965066,30.17521785,30.03542845,29.88405232,29.43420936,28.56992734,28.15744882
579870901.0000,30.72521615,30.50719355,30.31965053,30.17521772,30.03542832,29.88405220,29.43420927,28.56992731,28.15744882
581185801.0000,30.72521604,30.50719344,30.31965042,30.17521762,30.03542823,29.88405212,29.43420921,28.56992729,28.15744882
582500701.0000,30.72521589,30.50719330,30.31965029,30.17521749,30.03542811,29.88405200,29.43420912,28.56992726,28.15744881
583815601.0000,30.72521578,30.50719319,30.31965018,30.17521739,30.03542801,29.88405191,29.43420905,28.56992724,28.15744881
585130501.0000,30.72521564,30.50719305,30.31965005,30.17521726,30.03542789,29.88405180,29.43420897,28.56992721,28.15744880
586445401.0000,30.72521552,30.50719294,30.31964994,30.17521716,30.03542780,29.88405171,29.43420890,28.56992718,28.15744880
587760301.0000,30.72521538,30.50719280,30.31964981,30.17521704,30.03542768,29.88405160,29.43420881,28.56992715,28.15744879
589075201.0000,30.72521527,30.50719269,30.31964971,30.17521694,30.03542758,29.88405151,29.43420875,28.56992713,28.15744879
590390101.0000,30.72521513,30.50719255,30.31964958,30.17521681,30.03542746,29.88405140,29.43420866,28.56992710,28.15744879
591705001.0000,30.72521502,30.50719245,30.31964947,30.17521671,30.03542737,29.88405132,29.43420860,28.56992708,28.15744878
593019901.0000,30.72521488,30.50719231,30.31964934,30.17521659,30.03542725,29.88405120,29.43420851,28.56992705,28.15744878
594334801.0000,30.72521477,30.50719220,30.31964924,30.17521649,30.03542716,29.88405112,29.43420845,28.56992703,28.15744877
595649701.0000,30.72521463,30.50719206,30.31964911,30.17521636,30.03542704,29.88405101,29.43420836,28.56992700,28.15744877
596964601.0000,30.72521452,30.50719196,30.31964900,30.17521626,30.03542695,29.88405092,29.43420830,28.56992698,28.15744877
598279501.0000,30.72521438,30.50719182,30.31964888,30.17521614,30.03542683,29.88405081,29.43420821,28.56992695,28.15744876
